Trajectory file for run 'run1'; etymon number :157:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d̪ˈard̪ə̯# | Rule 211 : ə > ə̯ 
#d̪ˈard̪# | Rule 223 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 298 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 514 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 523 : ɹ > r 
#d̪ˈaʀ# | Rule 525 : r > ʀ 
#d̪aʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 533 : ʀ > ʁ 
