Trajectory file for run 'run1'; etymon number :157:
#bˈut̪in̪ɑm# >>> #bɔʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈot̪n̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 204 : [+lo] > [+front,-back] 
#bˈod̪n̪a# | Rule 362 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 389 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɔðn̪ə# | Rule 545 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [-stres]
#bˈɔrn̪ə# | Rule 550 : ð > r / __ n̪
#bˈɔrn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#bˈɔɹn̪ə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#bˈɔɹn̪# | Rule 739 : ə̯ > ∅ 
#bˈɔrn̪# | Rule 753 : ɹ > r 
#bˈɔʀn̪# | Rule 755 : r > ʀ 
#bɔʀn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɔʁn̪# | Rule 763 : ʀ > ʁ 
