Trajectory file for run 'run1'; etymon number :157:
#d̪ˌekˈɑːn̪um# >>> #d̪jɐ̃# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛkˈɑːn̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɡˈɑːn̪o# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣˈɑːn̪o# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣˈaːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲˈaːn̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛʝˈaːn̪o# | Rule 207 : [+back,+front] > [-back] 
#d̪ˌɛjˈaːn̪o# | Rule 214 : ʝ > j 
#d̪ˌɛjˈaːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛjˈaːn̪ə̯# | Rule 227 : ə > ə̯ 
#d̪ˌɛjˈaːn̪# | Rule 240 : ə̯ > ∅ 
#d̪ˌɛjˈae̯n̪# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌejˈae̯n̪# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌejˈeːn̪# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌejˈẽːn̪# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌəjˈẽːn̪# | Rule 376 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəjˈɛ̃ːn̪# | Rule 398 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəjˈæ̃ːn̪# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌəjˈɐ̃ːn̪# | Rule 505 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˌəjˈɐ̃ː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əjɐ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əjɐ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
#d̪jɐ̃# | Rule 551 : ə > ∅ / # [-syl] __ [-syl] [+syl]
