Trajectory file for run 'run1'; etymon number :157:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈard̪ə̯# | Rule 213 : ə > ə̯ 
#d̪ˈard̪# | Rule 225 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 300 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 516 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 525 : ɹ > r 
#d̪ˈaʀ# | Rule 527 : r > ʀ 
#d̪aʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 535 : ʀ > ʁ 
