Trajectory file for run 'run1'; etymon number :157:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˈard̪ə̯# | Rule 204 : ə > ə̯ 
#d̪ˈard̪# | Rule 216 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 291 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 507 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 516 : ɹ > r 
#d̪ˈaʀ# | Rule 518 : r > ʀ 
#d̪aʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 526 : ʀ > ʁ 
