Trajectory file for run 'run1'; etymon number :157:
#d̪ˌeˈin̪t̪us# >>> #d̪ɑ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˌe ˈi n̪ t̪ u s 
#d̪ˌɛˈɪn̪t̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛˈen̪t̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛˈe?t̪os# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#d̪ˌɛˈe?t̪əs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɛˈe?t̪ə̯s# | Rule 273 : ə > ə̯ 
#d̪ˌɛˈe?t̪s# | Rule 308 : ə̯ > ∅ 
#d̪ˌɛˈe?t͡s# | Rule 331 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d̪ˌeˈe?t͡s# | Rule 424 : ˌɛ > ˌe / __ [-cor]
#d̪ˌeˈẽ?t͡s# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌeˈɛ̃?t͡s# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌeˈã?t͡s# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#d̪ˌəˈã?t͡s# | Rule 600 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəˈã?s# | Rule 647 : [+delrel] > [+cont,.delrel] 
#d̪ˌəˈãːs# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌaˈãːs# | Rule 688 : ˌə > ˌa / __ [+lo,+stres]
#d̪ˈãːs# | Rule 695 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#d̪ˈɑ̃ːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#d̪ɑ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
