Trajectory file for run 'run1'; etymon number :157:
#bˈut̪in̪ɑm# >>> #bɔʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈot̪n̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 206 : [+lo] > [+front,-back] 
#bˈod̪n̪a# | Rule 364 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 390 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɔðn̪ə# | Rule 529 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [-stres]
#bˈɔrn̪ə# | Rule 534 : ð > r / __ n̪
#bˈɔrn̪ə̯# | Rule 706 : ə > ə̯ / __ #
#bˈɔɹn̪ə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#bˈɔɹn̪# | Rule 734 : ə̯ > ∅ 
#bˈɔrn̪# | Rule 748 : ɹ > r 
#bˈɔʀn̪# | Rule 750 : r > ʀ 
#bɔʀn̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɔʁn̪# | Rule 758 : ʀ > ʁ 
