Trajectory file for run 'run1'; etymon number :157:
#d̪ˈɑːmum# >>> #d̪ɛ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑmʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑmo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈɑːmo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 202 : [+lo] > [+front,-back] 
#d̪ˈaːmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈaːmə̯# | Rule 281 : ə > ə̯ 
#d̪ˈaːm# | Rule 305 : ə̯ > ∅ 
#d̪ˈae̯m# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈajm# | Rule 447 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˈaj̃m# | Rule 518 : j > j̃ / [+lo] __ [+nas,-syl]
#d̪ˈãj̃m# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˈãj̃n̪# | Rule 541 : m > n̪ / [-cons] __ #
#d̪ˈɛ̃j̃n̪# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#d̪ˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˈɛ̃ː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
