Trajectory file for run 'run1'; etymon number :157:
#d̪ˌeˈin̪t̪us# >>> #d̪ɑ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˌe ˈi n̪ t̪ u s 
#d̪ˌɛˈɪn̪t̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛˈen̪t̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛˈe?t̪os# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#d̪ˌɛˈe?t̪əs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɛˈe?t̪ə̯s# | Rule 272 : ə > ə̯ 
#d̪ˌɛˈe?t̪s# | Rule 307 : ə̯ > ∅ 
#d̪ˌɛˈe?t͡s# | Rule 330 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d̪ˌeˈe?t͡s# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#d̪ˌeˈẽ?t͡s# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌeˈɛ̃?t͡s# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌeˈã?t͡s# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#d̪ˌəˈã?t͡s# | Rule 598 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəˈã?s# | Rule 644 : [+delrel] > [+cont,.delrel] 
#d̪ˌəˈãːs# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌaˈãːs# | Rule 683 : ˌə > ˌa / __ [+lo,+stres]
#d̪ˈãːs# | Rule 690 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#d̪ˈɑ̃ːs# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɑ̃ː# | Rule 726 : [-son] > ∅ / __ #
#d̪ɑ̃ː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɑ̃# | Rule 739 : [+syl,+long] > [-long,-splng] 
