Trajectory file for run 'run1'; etymon number :157:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪ˈard̪ə̯# | Rule 220 : ə > ə̯ 
#d̪ˈard̪# | Rule 232 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 307 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 523 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 532 : ɹ > r 
#d̪ˈaʀ# | Rule 534 : r > ʀ 
#d̪aʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 542 : ʀ > ʁ 
