Trajectory file for run 'run1'; etymon number :157:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˈard̪ə̯# | Rule 208 : ə > ə̯ 
#d̪ˈard̪# | Rule 220 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 286 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 503 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 512 : ɹ > r 
#d̪ˈaʀ# | Rule 514 : r > ʀ 
#d̪aʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 522 : ʀ > ʁ 
