Trajectory file for run 'run1'; etymon number :157:
#d̪ˌelfˈiːn̪um# >>> #d̪əwfɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛlfˈiːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɫfˈiːn̪o# | Rule 126 : l > ɫ / __ [+cons,-lat]
#d̪ˌɛɫfˈiːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛɫfˈiːn̪ə̯# | Rule 237 : ə > ə̯ 
#d̪ˌɛɫfˈiːn̪# | Rule 263 : ə̯ > ∅ 
#d̪ˌeɫfˈiːn̪# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌewfˈiːn̪# | Rule 468 : [+lat,+back] > w 
#d̪ˌəwfˈiːn̪# | Rule 476 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəwfˈĩːn̪# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəwfˈɛ̃ːn̪# | Rule 519 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəwfˈɛ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əwfɛ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əwfɛ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
