Trajectory file for run 'run1'; etymon number :157:
#d̪ˈeːben̪t̪# >>> #d̪wav# ( Correct : #d̪wav#) :
d̪ ˈeː b e n̪ t̪ 
#d̪ˈeːbɛn̪t̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeːβɛn̪t̪# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈeβɛn̪t̪# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈeːβɛn̪t̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈeːβən̪t̪# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈeːβə̯n̪t̪# | Rule 266 : ə > ə̯ 
#d̪ˈeːβən̪t̪# | Rule 274 : ə̯ > ə / __ [+nas] t̪
#d̪ˈejβən̪t̪# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈejvən̪t̪# | Rule 431 : β > v 
#d̪ˈojvən̪t̪# | Rule 535 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˈujvən̪t̪# | Rule 557 : [+round,+tense,+back] > [+hi] 
#d̪ˈujvə̃n̪t̪# | Rule 619 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˈuɛ̯və̃n̪t̪# | Rule 624 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛvə̃n̪t̪# | Rule 625 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wˈɛvən̪t̪# | Rule 630 : ə̃ > ə 
#d̪wˈɛvə̃n̪t̪# | Rule 631 : ə > ə̃ / __ n̪ t̪ #
#d̪wˈɛvə̃t̪# | Rule 636 : n̪ > ∅ / ə̃ __ t̪ #
#d̪wˈɛvət̪# | Rule 645 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪wˈɛvə# | Rule 726 : [-son] > ∅ / __ #
#d̪wɛvə# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪wavə# | Rule 748 : ɛ > a / w __ 
#d̪wav# | Rule 752 : ə > ∅ / [+syl] ( [-syl] )* __ #
