Trajectory file for run 'run1'; etymon number :555:
#lˌɑksˈɑːre# >>> #lɛ?jaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌaçsʲˈie̯rɛ# | Rule 205 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaç?ˈie̯rɛ# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#lˌaç?ˈie̯rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌaç?ˈie̯rə̯# | Rule 220 : ə > ə̯ 
#lˌaç?ˈie̯r# | Rule 232 : ə̯ > ∅ 
#lˌaç?ˈiːe̯r# | Rule 251 : [+prim] > [+long] / __ [-cons]
#lˌaç?ˈie̯r# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#lˌaç?ˈiːe̯r# | Rule 283 : [+prim] > [+long] / __ [-cons]
#lˌaç?ˈie̯r# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝ?ˈie̯r# | Rule 321 : ç > ʝ 
#lˌaj?ˈie̯r# | Rule 323 : ʝ > j / [-cons] __ 
#lˌaj?jˈer# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛj?jˈer# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛː?jˈer# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛː?jˈɛr# | Rule 453 : ˈe > ˈɛ 
#lˌɛː?jˈar# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛː?jˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#lˌɛː?jˈar# | Rule 532 : ɹ > r 
#lˌɛː?jˈaʀ# | Rule 534 : r > ʀ 
#lɛː?jaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ?jaʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#lɛ?jaʁ# | Rule 542 : ʀ > ʁ 
