Trajectory file for run 'run1'; etymon number :555:
#lˈae̯t̪it̪iɑ# >>> #ljɛs# ( Correct : #ljɛs#) :
l ˈa e̯ t̪ i t̪ i ɑ 
#lˈɑe̯t̪it̪iɑ# | Rule 2 : [+lo,+syl] > [-front,+back] 
#lˈae̯t̪it̪iɑ# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#lˈae̯t̪ɪt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈae̯t̪ɪt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˈae̯t̪ɪt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#lˈɛːt̪ɪt̪ʝɑ# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#lˈɛːt̪et̪ʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɛːt̪et͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#lˈɛːt̪et͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈie̯t̪et͡sʲɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯t̪et͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈie̯t̪ət͡sʲa# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯t̪ə̯t͡sʲa# | Rule 264 : ə > ə̯ 
#lˈie̯t̪t͡sʲa# | Rule 298 : ə̯ > ∅ 
#lˈie̯t̪t͡sʲə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#lˈie̯t͡sʲə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈie̯t͡sə# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#ljˈet͡sə# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lj?t͡sə# | Rule 601 : ˈe > ? / __ @
#ljˈɛt͡sə# | Rule 604 : ? > ˈɛ 
#ljˈɛsə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ljˈɛsə̯# | Rule 694 : ə > ə̯ / __ #
#ljˈɛs# | Rule 723 : ə̯ > ∅ 
#ljɛs# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
