Trajectory file for run 'run1'; etymon number :555:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 168 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 216 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 228 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 268 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 311 : ç > ʝ 
#lˈajt̪# | Rule 313 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 514 : [-son] > ∅ / __ #
#lɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
