Trajectory file for run 'run1'; etymon number :555:
#lˈɑkweum# >>> #la# ( Correct : #la#) :
l ˈɑ k w e u m 
#lˈɑkɣʷeum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˈɑkweum# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˈɑkwɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkwjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑkwʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˈɑkʝʊm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#lˈɑkʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑcco# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#lˈɑt̪t͡sʲo# | Rule 180 : c c > t̪ t͡sʲ 
#lˈat̪t͡sʲo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˈat̪t͡sʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˈat̪t͡sʲə̯# | Rule 271 : ə > ə̯ 
#lˈat̪t͡sʲ# | Rule 306 : ə̯ > ∅ 
#lˈat͡sʲ# | Rule 484 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈat͡s# | Rule 536 : t͡sʲ > t͡s / [-nas] __ 
#lˈas# | Rule 625 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 705 : [-son] > ∅ / __ #
#la# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
