Trajectory file for run 'run1'; etymon number :555:
#lˈae̯t̪it̪iɑ# >>> #ljɛt̪# ( Correct : #ljɛs#) :
l ˈa e̯ t̪ i t̪ i ɑ 
#lˈɑe̯t̪it̪iɑ# | Rule 2 : [+lo,+syl] > [-front,+back] 
#lˈae̯t̪it̪iɑ# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#lˈae̯t̪ɪt̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈae̯t̪ɪt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈae̯t̪ɪt̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#lˈɛːt̪ɪt̪ʝɑ# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#lˈɛːt̪et̪ʝɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛːt̪et͡sʲʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#lˈɛːt̪et͡sʲɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈie̯t̪et͡sʲɑ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯t̪et͡sʲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#lˈiːe̯t̪et͡sʲa# | Rule 172 : [+prim] > [+long] / __ [-cons]
#lˈie̯t̪et͡sʲa# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯t̪et͡sʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈie̯t̪ət͡sʲɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯t̪ət͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˈie̯t̪ə̯t͡sʲə̯# | Rule 205 : ə > ə̯ 
#lˈie̯t̪ət͡sʲə̯# | Rule 208 : ə̯ > ə / __ [+front,+cons]
#lˈie̯t̪ət͡sʲ# | Rule 217 : ə̯ > ∅ 
#lˈiːe̯t̪ət͡sʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#lˈie̯t̪ət͡sʲ# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯t̪ət͡sʲ# | Rule 268 : [+prim] > [+long] / __ [-cons]
#lˈie̯t̪ət͡sʲ# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯t̪ət͡s# | Rule 348 : t͡sʲ > t͡s 
#ljˈet̪ət͡s# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈet̪əs# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ljˈɛt̪əs# | Rule 438 : ˈe > ˈɛ 
#ljˈɛt̪ə# | Rule 508 : [-son] > ∅ / __ #
#ljɛt̪ə# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛt̪# | Rule 529 : ə > ∅ / __ #
