Trajectory file for run 'run1'; etymon number :555:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˈaçt̪ʲə̯# | Rule 212 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 224 : ə̯ > ∅ 
#lˈaçjt̪# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈaçt̪# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈaʝt̪# | Rule 306 : ç > ʝ 
#lˈajt̪# | Rule 308 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 402 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 427 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 509 : [-son] > ∅ / __ #
#lɛː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 522 : [+syl,+long] > [-long,-splng] 
