Trajectory file for run 'run1'; etymon number :796:
#pˌɑːn̪ˈɑːrium# >>> #pan̪waʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 146 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈaːrʲə̯# | Rule 227 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 240 : ə̯ > ∅ 
#pˌan̪ˈaːjr# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌan̪ˈae̯jr# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌan̪ˈeːjr# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌan̪ˈeːjrə# | Rule 362 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˌãn̪ˈeːjrə# | Rule 371 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪ˈoːjrə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌãn̪ˈoːɛ̯rə# | Rule 389 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˌãn̪ˈuːɛ̯rə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#pˌãn̪wˈɛrə# | Rule 471 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pˌãn̪wˈɛrə̯# | Rule 520 : ə > ə̯ / __ #
#pˌãn̪wˈɛr# | Rule 527 : ə̯ > ∅ 
#pˌan̪wˈɛr# | Rule 530 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪wˈɛʀ# | Rule 537 : r > ʀ 
#pan̪wɛʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪waʀ# | Rule 543 : ɛ > a / w __ 
#pan̪waʁ# | Rule 545 : ʀ > ʁ 
