Trajectory file for run 'run1'; etymon number :796:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯# | Rule 211 : ə > ə̯ 
#pˈaːl# | Rule 223 : ə̯ > ∅ 
#pˈal# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːl# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈal# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːl# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯l# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 453 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 527 : [+syl,+long] > [-long,-splng] 
