Trajectory file for run 'run1'; etymon number :796:
#pˌɑːɡˈɑːn̪um# >>> #bɛjiːẽ̯n̪# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˌɑɡˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˌɑɡˈɑn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaɣʲˈɛːn̪o# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#pˌaɣʲˈie̯n̪o# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaʝˈie̯n̪o# | Rule 167 : [+back,+front] > [-back] 
#pˌaʝˈiːe̯n̪o# | Rule 191 : [+prim] > [+long] / __ [-cons]
#pˌaʝˈiːe̯n̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˌaʝˈiːe̯n̪# | Rule 235 : ə > ∅ 
#pˌajˈiːe̯n̪# | Rule 258 : ʝ > j / [+syl] __ 
#bˌajˈiːe̯n̪# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˌajˈiːẽ̯n̪# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bˌɛjˈiːẽ̯n̪# | Rule 455 : [+lo,+front] > [-lo,-tense,-cons,-lat] / __ j [+prim]
#bɛjiːẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
