Trajectory file for run 'run1'; etymon number :796:
#pˈɑːn̪em# >>> #pɐ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈaːn̪ə̯# | Rule 218 : ə > ə̯ 
#pˈaːn̪# | Rule 231 : ə̯ > ∅ 
#pˈae̯n̪# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːn̪# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈẽːn̪# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃ːn̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃ːn̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#pˈɐ̃ːn̪# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#pˈɐ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɐ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɐ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
