Trajectory file for run 'run1'; etymon number :796:
#ˈokt̪oː# >>> #ɥit̪# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔkt̪o# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɔxt̪o# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 238 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯çt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯çt̪ʲə̯# | Rule 284 : ə > ə̯ 
#ˈuo̯çt̪ʲ# | Rule 308 : ə̯ > ∅ 
#ˈʉo̯çt̪ʲ# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʝt̪# | Rule 464 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 470 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 508 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 537 : o̯ > e̯ 
#ˈyjt̪# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ɥˈit̪# | Rule 635 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈit̪ə̯# | Rule 725 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ɥˈit̪# | Rule 736 : ə̯ > ∅ 
#ɥit̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
