Trajectory file for run 'run1'; etymon number :796:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 410 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 704 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈaːʎə̯# | Rule 706 : ə > ə̯ / __ #
#pˈɑːʎə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎ# | Rule 734 : ə̯ > ∅ 
#pɑːʎ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 756 : ʎ > j 
