Trajectory file for run 'run1'; etymon number :796:
#pˌɑːɡˈɑːn̪um# >>> #pajɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑɣˈɑn̪o# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 241 : [+back,+front] > [-back] 
#pˌaʝˈaːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈaːn̪ə̯# | Rule 263 : ə > ə̯ 
#pˌaʝˈaːn̪# | Rule 297 : ə̯ > ∅ 
#pˌajˈaːn̪# | Rule 375 : ʝ > j 
#pˌajˈae̯n̪# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈajn̪# | Rule 425 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌajˈaj̃n̪# | Rule 490 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌajˈãj̃n̪# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌajˈɛ̃j̃n̪# | Rule 573 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˌajˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌajˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pajɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pajɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
