Trajectory file for run 'run1'; etymon number :796:
#ˈokt̪oː# >>> #ɥit̪# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔkt̪o# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɔxt̪o# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯çt̪ʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯çt̪ʲə̯# | Rule 285 : ə > ə̯ 
#ˈuo̯çt̪ʲ# | Rule 309 : ə̯ > ∅ 
#ˈʉo̯çt̪ʲ# | Rule 386 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʝt̪# | Rule 465 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 471 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 509 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 538 : o̯ > e̯ 
#ˈyjt̪# | Rule 560 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ɥˈit̪# | Rule 636 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈit̪ə̯# | Rule 726 : ∅ > ə̯ / # ( [-cons,-nas] )* t̪ __ #
#ɥˈit̪# | Rule 737 : ə̯ > ∅ 
#ɥit̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
