Trajectory file for run 'run1'; etymon number :796:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 84 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 350 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 549 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈɑːʎə# | Rule 567 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎə̯# | Rule 582 : ə > ə̯ / __ #
#pˈɑːʎ# | Rule 589 : ə̯ > ∅ 
#pɑːʎ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 608 : ʎ > j 
