Trajectory file for run 'run1'; etymon number :796:
#pˈɑleɑm# >>> #pɑj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈaʎa# | Rule 362 : [+prim,-hi] > [-long,-splng] / __ ʎ
#pˈaʎə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#pˈaːʎə# | Rule 562 : [+lo,+syl] > [+long] / __ ʎ ə #
#pˈɑːʎə# | Rule 580 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑːʎə̯# | Rule 595 : ə > ə̯ / __ #
#pˈɑːʎ# | Rule 602 : ə̯ > ∅ 
#pɑːʎ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑʎ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#pɑj# | Rule 621 : ʎ > j 
