Trajectory file for run 'run1'; etymon number :451:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 205 : [+lo] > [+front,-back] 
#kˌaʝˈʉo̯la# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌaʝˈʉo̯la# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈʉo̯la# | Rule 246 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛʝˈʉo̯la# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛjˈʉo̯la# | Rule 392 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 434 : ˌɛ > ˌe / __ @ @
#t͡ʃˌejˈʉo̯lə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 511 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 528 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 553 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈøːlə# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#t͡ʃwˌɛjˈøːlə# | Rule 631 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈøːlə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃwˌɛjˈøːlə̯# | Rule 708 : ə > ə̯ / __ #
#ʃwˌɛjˈøːl# | Rule 736 : ə̯ > ∅ 
#ʃwˌɛjˈœːl# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ʃwɛjœːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃwɛjœl# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʃwajœl# | Rule 759 : ɛ > a / w __ 
