Trajectory file for run 'run1'; etymon number :451:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 51 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 76 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 262 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 295 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 407 : β > v 
#t͡sʲˈɛrf# | Rule 418 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 508 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 574 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 585 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 646 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 650 : [-son] > ∅ / __ #
#sˈar# | Rule 659 : ɹ > r 
#sˈaʀ# | Rule 661 : r > ʀ 
#saʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 669 : ʀ > ʁ 
