Trajectory file for run 'run1'; etymon number :451:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 74 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 256 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 289 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 400 : β > v 
#t͡sʲˈɛrf# | Rule 411 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 495 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 559 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 570 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 631 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 635 : [-son] > ∅ / __ #
#sˈar# | Rule 644 : ɹ > r 
#sˈaʀ# | Rule 646 : r > ʀ 
#saʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 654 : ʀ > ʁ 
