Trajectory file for run 'run1'; etymon number :451:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 74 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 244 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 271 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 373 : β > v 
#t͡sʲˈɛrf# | Rule 383 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 438 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 525 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 536 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 601 : [-son] > ∅ / __ #
#sˈar# | Rule 610 : ɹ > r 
#sˈaʀ# | Rule 612 : r > ʀ 
#saʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 620 : ʀ > ʁ 
