Trajectory file for run 'run1'; etymon number :862:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesɪlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈeselɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeselɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈeːselɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 269 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 282 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 306 : ə̯ > ∅ 
#pˈejzlə# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 554 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 710 : ə > ə̯ / __ #
#pwˈɛl# | Rule 738 : ə̯ > ∅ 
#pwɛl# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwal# | Rule 761 : ɛ > a / w __ 
