Trajectory file for run 'run1'; etymon number :862:
#pˈersikɑm# >>> #paʁswa# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrseɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈɛrseɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛrseɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɛrseɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrseɣʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrseʝɛ# | Rule 202 : [+back,+front] > [-back] 
#pˈɛrsəʝɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrsəʝə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈɛrsə̯ʝə̯# | Rule 213 : ə > ə̯ 
#pˈɛrsəʝə̯# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#pˈɛrsəʝ# | Rule 225 : ə̯ > ∅ 
#pˈɛrsəç# | Rule 300 : [-son] > [-voi] / __ #
#pˈɛrsəʝ# | Rule 314 : ç > ʝ 
#pˈɛrsəj# | Rule 316 : ʝ > j / [-cons] __ 
#pˈɛrsej# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#pˈɛrsoj# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈɛrsuj# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈɛrsuɛ̯# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈɛrswɛ# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˈarswɛ# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹswɛ# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#pˈarswɛ# | Rule 525 : ɹ > r 
#pˈaʀswɛ# | Rule 527 : r > ʀ 
#paʀswɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀswa# | Rule 533 : ɛ > a / w __ 
#paʁswa# | Rule 535 : ʀ > ʁ 
