Trajectory file for run 'run1'; etymon number :862:
#pˈert̪ikɑm# >>> #paʁt̪wa# ( Correct : #pɛʁʃ#) :
p ˈe r t̪ i k ɑ m 
#pˈɛrt̪ɪkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrt̪ekɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrt̪ekɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛr̥t̪ekɑ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ekɑ# | Rule 83 : r̥ > r 
#pˈɛrt̪eɡɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#pˈɛrt̪eɣɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛrt̪eɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪eɣʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrt̪eʝa# | Rule 202 : [+back,+front] > [-back] 
#pˈɛrt̪əʝa# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrt̪ə̯ʝa# | Rule 213 : ə > ə̯ 
#pˈɛrt̪əʝa# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#pˈɛrt̪əʝə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪əjə# | Rule 309 : ʝ > j / [-cons] __ 
#pˈɛrt̪ejə# | Rule 348 : ə > e / __ [+front,+son,+hi,-syl]
#pˈɛrt̪ojə# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈɛrt̪ujə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#pˈɛrt̪uɛ̯ə# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈɛrt̪wɛə# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˈart̪wɛə# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪wɛ# | Rule 463 : ə > ∅ / [+syl] __ 
#pˈaɹt̪wɛ# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#pˈart̪wɛ# | Rule 519 : ɹ > r 
#pˈaʀt̪wɛ# | Rule 521 : r > ʀ 
#paʀt̪wɛ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀt̪wa# | Rule 527 : ɛ > a / w __ 
#paʁt̪wa# | Rule 529 : ʀ > ʁ 
