Trajectory file for run 'run1'; etymon number :862:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 224 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 234 : ə̯ > ə / [-son] r __ #
#pˈie̯ðrə# | Rule 332 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 409 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 452 : ˈe > ˈɛ 
#pjˈarə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 516 : ə > ə̯ / __ #
#pjˈar# | Rule 523 : ə̯ > ∅ 
#pjˈaʀ# | Rule 533 : r > ʀ 
#pjaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 541 : ʀ > ʁ 
