Trajectory file for run 'run1'; etymon number :862:
#pˈerd̪it̪ɑm# >>> #pɛʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrd̪et̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrd̪et̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrd̪ə̯t̪ɑ# | Rule 97 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#pˈɛrd̪ə̯t̪a# | Rule 202 : [+lo] > [+front,-back] 
#pˈɛrd̪t̪a# | Rule 305 : ə̯ > ∅ 
#pˈɛrd̪t̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrt̪ə̯# | Rule 715 : ə > ə̯ / __ #
#pˈɛɹt̪ə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹt̪# | Rule 733 : ə̯ > ∅ 
#pˈɛrt̪# | Rule 746 : ɹ > r 
#pˈɛʀt̪# | Rule 748 : r > ʀ 
#pɛʀt̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁt̪# | Rule 757 : ʀ > ʁ 
