Trajectory file for run 'run1'; etymon number :862:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrka# | Rule 205 : [+lo] > [+front,-back] 
#pˈɛrkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 254 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#pˈɛrt͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#pˈɛrʃə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 736 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 750 : ɹ > r 
#pˈɛʀʃ# | Rule 752 : r > ʀ 
#pɛʀʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁʃ# | Rule 759 : ʀ > ʁ 
