Trajectory file for run 'run1'; etymon number :862:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrkɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrka# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 255 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#pˈɛrʃə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 735 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 749 : ɹ > r 
#pˈɛʀʃ# | Rule 751 : r > ʀ 
#pɛʀʃ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁʃ# | Rule 759 : ʀ > ʁ 
