Trajectory file for run 'run1'; etymon number :862:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 247 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#pˈɛrʃə̯# | Rule 701 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 730 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 741 : ɹ > r 
#pˈɛʀʃ# | Rule 743 : r > ʀ 
#pɛʀʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁʃ# | Rule 751 : ʀ > ʁ 
