Trajectory file for run 'run1'; etymon number :862:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 232 : ə > ə̯ 
#pˈɛrs# | Rule 256 : ə̯ > ∅ 
#pˈars# | Rule 495 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 560 : [-son] > ∅ / __ #
#pˈar# | Rule 569 : ɹ > r 
#pˈaʀ# | Rule 571 : r > ʀ 
#paʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 579 : ʀ > ʁ 
