Trajectory file for run 'run1'; etymon number :862:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 232 : ə > ə̯ 
#pˈɛrs# | Rule 256 : ə̯ > ∅ 
#pˈars# | Rule 502 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 567 : [-son] > ∅ / __ #
#pˈar# | Rule 576 : ɹ > r 
#pˈaʀ# | Rule 578 : r > ʀ 
#paʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 586 : ʀ > ʁ 
