Trajectory file for run 'run1'; etymon number :862:
#pˈersikɑm# >>> #paʁswa# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrseɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#pˈɛrseɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɛrseɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɛrseɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrseʝa# | Rule 202 : [+back,+front] > [-back] 
#pˈɛrsəʝa# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrsə̯ʝa# | Rule 213 : ə > ə̯ 
#pˈɛrsəʝa# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#pˈɛrsəʝə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsəjə# | Rule 316 : ʝ > j / [-cons] __ 
#pˈɛrsejə# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#pˈɛrsojə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈɛrsujə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈɛrsuɛ̯ə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈɛrswɛə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˈarswɛə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarswɛ# | Rule 469 : ə > ∅ / [+syl] __ 
#pˈaɹswɛ# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#pˈarswɛ# | Rule 525 : ɹ > r 
#pˈaʀswɛ# | Rule 527 : r > ʀ 
#paʀswɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀswa# | Rule 533 : ɛ > a / w __ 
#paʁswa# | Rule 535 : ʀ > ʁ 
