Trajectory file for run 'run1'; etymon number :862:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrka# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 245 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 697 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 726 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 737 : ɹ > r 
#pˈɛʀʃ# | Rule 739 : r > ʀ 
#pɛʀʃ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 747 : ʀ > ʁ 
