Trajectory file for run 'run1'; etymon number :862:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 208 : ə > ə̯ 
#pˈɛrn̪la# | Rule 220 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 505 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 512 : ə̯ > ∅ 
#pˈarn̪l# | Rule 520 : ɹ > r 
#pˈaʀn̪l# | Rule 522 : r > ʀ 
#paʀn̪l# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 530 : ʀ > ʁ 
