Trajectory file for run 'run1'; etymon number :683:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 207 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#mˈekʃə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 467 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 531 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 538 : ə̯ > ∅ 
#mɛkʃ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
