Trajectory file for run 'run1'; etymon number :683:
#mˌed̪iˈɑːn̪um# >>> #mwajɛ̃# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛɟʝˈɑn̪o# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛʝʝˈɑn̪o# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#mˌɛʝʝˈɑːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌeʝʝˈɑːn̪o# | Rule 164 : {ˌɛ;ˌɔ} > {ˌe;ˌo} / __ ʝ ʝ
#mˌeʝˈɑːn̪o# | Rule 165 : ʝ > ∅ / __ ʝ
#mˌeʝˈaːn̪o# | Rule 205 : [+lo] > [+front,-back] 
#mˌeʝˈaːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌeʝˈaːn̪ə̯# | Rule 283 : ə > ə̯ 
#mˌeʝˈaːn̪# | Rule 307 : ə̯ > ∅ 
#mˌeʝˈɛːn̪# | Rule 382 : [+lo,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-cor,-syl,+cont] __ [+son,-lat,+cons]
#mˌeʝˈie̯n̪# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌejˈie̯n̪# | Rule 392 : ʝ > j 
#mˌojˈie̯n̪# | Rule 557 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#mˌujˈie̯n̪# | Rule 570 : [+round,+tense,+back] > [+hi] 
#mˌujjˈen̪# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌujjˈẽn̪# | Rule 632 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌuɛ̯jˈẽn̪# | Rule 636 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛjˈẽn̪# | Rule 637 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛjˈẽː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mwˌɛjˈɛ̃ː# | Rule 745 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#mwɛjɛ̃ː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwɛjɛ̃# | Rule 758 : [+syl,+long] > [-long,-splng] 
#mwajɛ̃# | Rule 763 : ɛ > a / w __ 
