Trajectory file for run 'run1'; etymon number :801:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯# | Rule 195 : ə > ə̯ 
#pˈaːl# | Rule 207 : ə̯ > ∅ 
#pˈal# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːl# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈal# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːl# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯l# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 437 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 511 : [+syl,+long] > [-long,-splng] 
