Trajectory file for run 'run1'; etymon number :801:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 261 : ə > ə̯ 
#pˈaːl# | Rule 296 : ə̯ > ∅ 
#pˈae̯l# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 665 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 736 : [+syl,+long] > [-long,-splng] 
