Trajectory file for run 'run1'; etymon number :801:
#ˈoːrd̪in̪em# >>> #ɔʁd̪ʁ# ( Correct : #ɔʁd̪ʁ#) :
ˈoː r d̪ i n̪ e m 
#ˈoːrd̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈord̪ɪn̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈord̪en̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈord̪en̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈord̪n̪ɛ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#ˈord̪rɛ# | Rule 104 : n̪ > r / d̪ __ 
#ˈord̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈord̪rə̯# | Rule 283 : ə > ə̯ 
#ˈord̪rə# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ˈɔrd̪rə# | Rule 568 : ˈo > ˈɔ / __ r [-cont,+voi] r
#ˈɔrd̪rə̯# | Rule 711 : ə > ə̯ / __ #
#ˈɔɹd̪rə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹd̪r# | Rule 739 : ə̯ > ∅ 
#ˈɔrd̪r# | Rule 753 : ɹ > r 
#ˈɔʀd̪ʀ# | Rule 755 : r > ʀ 
#ɔʀd̪ʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁd̪ʁ# | Rule 763 : ʀ > ʁ 
