Trajectory file for run 'run1'; etymon number :801:
#pˌɑːn̪ˈɑːrium# >>> #pan̪waʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 139 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˌan̪ˈaːrʲə̯# | Rule 212 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 224 : ə̯ > ∅ 
#pˌan̪ˈaːjr# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌan̪ˈae̯jr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌan̪ˈeːjr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌan̪ˈeːjrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˌãn̪ˈeːjrə# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪ˈoːjrə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌãn̪ˈoːɛ̯rə# | Rule 372 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˌãn̪ˈuːɛ̯rə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#pˌãn̪wˈɛrə# | Rule 454 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pˌãn̪wˈɛrə̯# | Rule 503 : ə > ə̯ / __ #
#pˌãn̪wˈɛr# | Rule 510 : ə̯ > ∅ 
#pˌan̪wˈɛr# | Rule 513 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪wˈɛʀ# | Rule 520 : r > ʀ 
#pan̪wɛʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪waʀ# | Rule 526 : ɛ > a / w __ 
#pan̪waʁ# | Rule 528 : ʀ > ʁ 
