Trajectory file for run 'run1'; etymon number :801:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑlʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 270 : ə > ə̯ 
#pˈaːl# | Rule 304 : ə̯ > ∅ 
#pˈae̯l# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 546 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 674 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#pɛːl# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛl# | Rule 745 : [+syl,+long] > [-long,-splng] 
