Trajectory file for run 'run1'; etymon number :801:
#pˈɑn̪n̪um# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˈɑ n̪ n̪ u m 
#pˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈan̪n̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈan̪n̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪n̪ə̯# | Rule 266 : ə > ə̯ 
#pˈan̪n̪# | Rule 300 : ə̯ > ∅ 
#pˈan̪# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈãn̪# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈãː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pãː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pã# | Rule 703 : [+syl,+long] > [-long,-splng] 
#pɑ̃# | Rule 708 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
