Trajectory file for run 'run1'; etymon number :801:
#pˈɑleɑm# >>> #pɛj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 73 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˈaːʎɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈaːʎə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈaːʎə̯# | Rule 204 : ə > ə̯ 
#pˈaːʎ# | Rule 216 : ə̯ > ∅ 
#pˈaʎ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːʎ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaʎ# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːʎ# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯ʎ# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːʎ# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːʎ# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːʎ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʎ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#pɛj# | Rule 527 : ʎ > j 
