Trajectory file for run 'run1'; etymon number :801:
#pˌɑːn̪ˈɑːrium# >>> #pan̪jaʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 159 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 208 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈaːrʲə̯# | Rule 247 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 275 : ə̯ > ∅ 
#pˌan̪ˈaːjrʲ# | Rule 319 : ∅ > j / [-cons] __ rʲ
#pˌan̪jˈaːrʲ# | Rule 320 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#pˌan̪jˈɛːrʲ# | Rule 340 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#pˌan̪jˈie̯rʲ# | Rule 341 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌan̪ˈie̯rʲ# | Rule 342 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#pˌan̪ˈie̯r# | Rule 351 : rʲ > r 
#pˌãn̪ˈie̯r# | Rule 449 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪jˈer# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌãn̪jˈɛr# | Rule 535 : ˈe > ˈɛ 
#pˌãn̪jˈar# | Rule 540 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌãn̪jˈaɹ# | Rule 600 : r > ɹ / [-cons] __ #
#pˌan̪jˈaɹ# | Rule 609 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪jˈar# | Rule 614 : ɹ > r 
#pˌan̪jˈaʀ# | Rule 616 : r > ʀ 
#pan̪jaʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪jaʁ# | Rule 624 : ʀ > ʁ 
