Trajectory file for run 'run1'; etymon number :801:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑlʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 264 : ə > ə̯ 
#pˈaːl# | Rule 298 : ə̯ > ∅ 
#pˈae̯l# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 667 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#pɛːl# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛl# | Rule 738 : [+syl,+long] > [-long,-splng] 
