Trajectory file for run 'run1'; etymon number :801:
#pˌɑːn̪ˈɑːrium# >>> #pan̪waʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 141 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 187 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#pˌan̪ˈaːrʲə̯# | Rule 216 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 228 : ə̯ > ∅ 
#pˌan̪ˈaːjr# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌan̪ˈae̯jr# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌan̪ˈeːjr# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌan̪ˈeːjrə# | Rule 350 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˌãn̪ˈeːjrə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪ˈoːjrə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌãn̪ˈoːɛ̯rə# | Rule 377 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˌãn̪ˈuːɛ̯rə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#pˌãn̪wˈɛrə# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pˌãn̪wˈɛrə̯# | Rule 508 : ə > ə̯ / __ #
#pˌãn̪wˈɛr# | Rule 515 : ə̯ > ∅ 
#pˌan̪wˈɛr# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪wˈɛʀ# | Rule 525 : r > ʀ 
#pan̪wɛʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪waʀ# | Rule 531 : ɛ > a / w __ 
#pan̪waʁ# | Rule 533 : ʀ > ʁ 
