Trajectory file for run 'run1'; etymon number :801:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑlʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɑːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 267 : ə > ə̯ 
#pˈaːl# | Rule 301 : ə̯ > ∅ 
#pˈae̯l# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 604 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#pɛːl# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛl# | Rule 739 : [+syl,+long] > [-long,-splng] 
