Trajectory file for run 'run1'; etymon number :801:
#pˈɑːlum# >>> #bae̯w# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːɫum# | Rule 4 : l > ɫ / @ __ 
#pˈɑːɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɑɫʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˈɑɫom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˈɑɫo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːɫo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːɫo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈae̯ɫo# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯ɫə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˈae̯ɫ# | Rule 235 : ə > ∅ 
#bˈae̯ɫ# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈae̯w# | Rule 334 : [+lat,+back] > w 
#bae̯w# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
