Trajectory file for run 'run1'; etymon number :1062:
#sˈɑːn̪ɑm# >>> #sɐ̃n̪# ( Correct : #sɛn̪#) :
s ˈɑː n̪ ɑ m 
#sˈɑn̪ɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˈae̯n̪a# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯n̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#sˈeːn̪ə# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪ə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪ə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪ə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪ə# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ːn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#sˈɐ̃ːn̪# | Rule 499 : ə̯ > ∅ 
#sɐ̃ːn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃n̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
