Trajectory file for run 'run1'; etymon number :1062:
#sˌɑppˈiːn̪um# >>> #sapɛ̃# ( Correct : #sapɛ̃#) :
s ˌɑ p p ˈiː n̪ u m 
#sˌɑppˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑppˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑppˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌappˈiːn̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌappˈiːn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌappˈiːn̪ə̯# | Rule 272 : ə > ə̯ 
#sˌappˈiːn̪# | Rule 307 : ə̯ > ∅ 
#sˌapˈiːn̪# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌapˈĩːn̪# | Rule 633 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈẽːn̪# | Rule 657 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˌapˈẽː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌapˈɛ̃ː# | Rule 672 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#sapɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sapɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
