Trajectory file for run 'run1'; etymon number :1062:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 262 : ə > ə̯ 
#sˌapˈoːr# | Rule 295 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 346 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 407 : β > v 
#sˌavˈewr# | Rule 504 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 541 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 545 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 644 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 657 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 665 : ø > œ / __ ( [+cons] )* #
