Trajectory file for run 'run1'; etymon number :1062:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɑɫβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑɫβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 205 : [+lo] > [+front,-back] 
#sˈaɫva# | Rule 447 : β > v 
#sˈaɫvə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 585 : [+lat,+back] > w 
#sˈoːvə# | Rule 669 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 711 : ə > ə̯ / __ #
#sˈoːv# | Rule 739 : ə̯ > ∅ 
#soːv# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sov# | Rule 757 : [+syl,+long] > [-long,-splng] 
